Dim1,Dim2,Dim3
-8.228382,-23.619444,-37.73863
13.4304695,-0.5906141,69.38978
-37.85148,-15.040558,-39.030415
-4.8652325,-103.78031,-54.434444
-85.255066,-63.498974,34.44617
100.20959,9.870871,38.071045
90.78243,-100.37113,-32.186626
-35.91227,-58.342922,1.849152
86.5713,94.600845,45.961037
42.292065,138.45654,14.678882
-98.82378,-46.634018,-74.178696
-47.655922,-5.274867,-102.98092
-80.94737,-57.16459,-50.617165
-10.767219,-8.569187,-18.379688
32.891968,5.1377134,9.051939
-102.77163,23.11468,-3.961626
31.692135,113.87129,81.93409
48.710464,-58.8039,85.07087
-13.188225,108.434074,18.297829
-87.079,-70.74434,-25.274267
-40.4803,24.093956,1.1989462
-16.538723,33.476543,24.294207
-92.50246,28.765072,-101.57873
111.97461,30.06382,-20.27239
44.181217,-112.600334,-58.464947
83.93079,-61.123615,-24.694962
-35.45022,74.1569,-45.256813
-122.95796,20.170858,-49.178825
-49.017513,-83.02867,-2.052146
13.678278,-126.62845,-49.52144
-23.759794,-6.5454955,141.31314
-33.16172,-103.54044,-3.126363
59.073593,-10.671682,23.249079
-37.217674,-123.497284,-23.235388
-55.569664,-63.47574,-68.73992
9.048048,54.050026,-10.103077
-3.7814238,-75.43292,-34.61064
52.886295,-18.855835,-56.444202
-58.057735,41.296246,-21.30342
15.722171,-50.62933,-92.592575
36.68588,-18.89019,43.65155
0.6003806,61.169777,116.200714
28.327126,-5.2891784,-119.91422
15.672655,-10.763125,-72.74412
67.2817,-83.93487,34.19095
-93.67218,13.24072,-45.797386
59.92287,129.41197,38.33993
-46.16154,79.41399,52.91289
47.833454,-65.87361,31.246508
-64.24572,49.913254,-52.4555
66.09284,31.891788,56.132988
87.67967,-63.812103,47.13713
-42.246063,-88.272705,-28.29049
-37.646606,53.694412,6.713005
22.112822,-15.778104,102.710365
-52.983677,78.92685,1.944111
-16.856737,65.62281,60.078438
-33.885765,85.31615,24.61298
35.31333,44.39042,13.574634
